inputDir,RD,
format,depth,
emissionGroup,RD,
noCopies,2,
backgroundCount,2,
regionsToInclude,all,
regionsToExclude,null,
strand,null,
allowSharedIds,all,
toJoin,null,
indexToRestrict,FALSE,
maxIndiv,500,
toDel,null,
toInclude,all,
var_thresh,60,
plotI,TRUE,
restrictMarker,null,
gc,FALSE,
loess,FALSE,
median_correction,FALSE,
plotType,XYLineAndShapeRenderer;x;noline,
rOutlier,null,
weight,1,
mixCoeff,1.00E-07,
standardVar,FALSE,
splitbyPheno,null,
r_x,0.0;0.5;1.0;1.5;2.0;2.5;3.0;3.5;4.0;4.5;5.0;5.5;6.0,
r_var,0.12;0.11;0.1;0.035;0.04;0.035;0.035,
r_skew,0,
r_mean,0.20;1.0;2.0;3.0;4.1;5.25;6.25,
b_mean,0.00;1/8;1/7;1/6;0.2;0.25;2/7;1/3;3/8;0.4;3/7;0.5;4/7;0.6;5/8;2/3;5/7;0.75;0.8;5/6;6/7;7/8;1.00,
b_var1,0.08;0.11x21;0.08,
b_var2,0.07;0.10x21;0.07,
b_var4,0.05;0.08x21;0.05,
pseudoMod,1,
minR,0,
maxR,500,
mixStates,null,
modify0,0;1;2;2,
